term,language,type,decade,count
sancti,Latin,common_term,1500,258
doctoris,Latin,common_term,1500,300
holy,English,common_term,1500,50
man,English,common_term,1500,26
vie,French,common_term,1500,43
vita,Italian,common_term,1500,53
reichs,German,common_term,1500,33
morte,Italian,common_term,1500,18
heeren,Dutch,common_term,1500,6
gottes,German,common_term,1500,14
guerre,French,common_term,1500,13
historia,Spanish,common_term,1500,5
vida,Spanish,common_term,1500,2
andere,Dutch,common_term,1500,1
doctoris,Latin,common_term,1510,531
man,English,common_term,1510,45
sancti,Latin,common_term,1510,267
holy,English,common_term,1510,80
reichs,German,common_term,1510,11
vie,French,common_term,1510,22
vida,Spanish,common_term,1510,14
gottes,German,common_term,1510,46
morte,Italian,common_term,1510,18
guerre,French,common_term,1510,5
vita,Italian,common_term,1510,43
andere,Dutch,common_term,1510,4
heeren,Dutch,common_term,1510,9
historia,Spanish,common_term,1510,8
sancti,Latin,common_term,1520,184
gottes,German,common_term,1520,699
doctoris,Latin,common_term,1520,244
holy,English,common_term,1520,90
man,English,common_term,1520,259
vida,Spanish,common_term,1520,11
reichs,German,common_term,1520,119
vita,Italian,common_term,1520,71
vie,French,common_term,1520,21
heeren,Dutch,common_term,1520,14
morte,Italian,common_term,1520,16
historia,Spanish,common_term,1520,17
guerre,French,common_term,1520,14
andere,Dutch,common_term,1520,1
guerre,French,common_term,1530,28
sancti,Latin,common_term,1530,106
gottes,German,common_term,1530,187
doctoris,Latin,common_term,1530,206
reichs,German,common_term,1530,98
vita,Italian,common_term,1530,74
man,English,common_term,1530,308
holy,English,common_term,1530,234
historia,Spanish,common_term,1530,39
vie,French,common_term,1530,38
morte,Italian,common_term,1530,25
vida,Spanish,common_term,1530,9
heeren,Dutch,common_term,1530,9
andere,Dutch,common_term,1530,4
holy,English,common_term,1540,286
vita,Italian,common_term,1540,195
doctoris,Latin,common_term,1540,154
guerre,French,common_term,1540,45
sancti,Latin,common_term,1540,151
man,English,common_term,1540,524
vie,French,common_term,1540,60
gottes,German,common_term,1540,183
historia,Spanish,common_term,1540,29
vida,Spanish,common_term,1540,25
reichs,German,common_term,1540,109
morte,Italian,common_term,1540,71
andere,Dutch,common_term,1540,5
heeren,Dutch,common_term,1540,21
doctoris,Latin,common_term,1550,229
man,English,common_term,1550,258
vida,Spanish,common_term,1550,51
holy,English,common_term,1550,244
gottes,German,common_term,1550,307
guerre,French,common_term,1550,84
vita,Italian,common_term,1550,203
vie,French,common_term,1550,64
reichs,German,common_term,1550,59
sancti,Latin,common_term,1550,114
historia,Spanish,common_term,1550,150
andere,Dutch,common_term,1550,8
morte,Italian,common_term,1550,77
heeren,Dutch,common_term,1550,40
doctoris,Latin,common_term,1560,228
historia,Spanish,common_term,1560,65
vita,Italian,common_term,1560,172
holy,English,common_term,1560,347
andere,Dutch,common_term,1560,9
gottes,German,common_term,1560,314
man,English,common_term,1560,171
sancti,Latin,common_term,1560,129
morte,Italian,common_term,1560,93
heeren,Dutch,common_term,1560,70
reichs,German,common_term,1560,69
vie,French,common_term,1560,47
vida,Spanish,common_term,1560,18
guerre,French,common_term,1560,46
holy,English,common_term,1570,465
sancti,Latin,common_term,1570,84
man,English,common_term,1570,245
doctoris,Latin,common_term,1570,255
vie,French,common_term,1570,107
guerre,French,common_term,1570,72
vida,Spanish,common_term,1570,30
historia,Spanish,common_term,1570,97
gottes,German,common_term,1570,267
vita,Italian,common_term,1570,201
andere,Dutch,common_term,1570,50
heeren,Dutch,common_term,1570,152
reichs,German,common_term,1570,81
morte,Italian,common_term,1570,70
doctoris,Latin,common_term,1580,366
guerre,French,common_term,1580,85
heeren,Dutch,common_term,1580,108
gottes,German,common_term,1580,243
morte,Italian,common_term,1580,108
andere,Dutch,common_term,1580,31
man,English,common_term,1580,235
historia,Spanish,common_term,1580,187
sancti,Latin,common_term,1580,152
holy,English,common_term,1580,406
vita,Italian,common_term,1580,255
vie,French,common_term,1580,160
vida,Spanish,common_term,1580,60
reichs,German,common_term,1580,73
holy,English,common_term,1590,407
doctoris,Latin,common_term,1590,300
vie,French,common_term,1590,90
sancti,Latin,common_term,1590,103
heeren,Dutch,common_term,1590,113
man,English,common_term,1590,415
guerre,French,common_term,1590,62
vita,Italian,common_term,1590,208
historia,Spanish,common_term,1590,216
morte,Italian,common_term,1590,88
gottes,German,common_term,1590,220
reichs,German,common_term,1590,85
vida,Spanish,common_term,1590,98
andere,Dutch,common_term,1590,20
morte,Italian,common_term,15u0,8
vita,Italian,common_term,15u0,10
man,English,common_term,15u0,23
sancti,Latin,common_term,15u0,9
historia,Spanish,common_term,15u0,4
holy,English,common_term,15u0,6
gottes,German,common_term,15u0,10
heeren,Dutch,common_term,15u0,3
vie,French,common_term,15u0,3
doctoris,Latin,common_term,15u0,8
vida,Spanish,common_term,15u0,3
reichs,German,common_term,15u0,5
reichs,German,common_term,1600,60
vita,Italian,common_term,1600,217
doctoris,Latin,common_term,1600,287
historia,Spanish,common_term,1600,231
man,English,common_term,1600,515
vida,Spanish,common_term,1600,117
morte,Italian,common_term,1600,104
andere,Dutch,common_term,1600,76
heeren,Dutch,common_term,1600,262
sancti,Latin,common_term,1600,193
holy,English,common_term,1600,575
gottes,German,common_term,1600,155
guerre,French,common_term,1600,65
vie,French,common_term,1600,174
man,English,common_term,1610,575
holy,English,common_term,1610,1364
reichs,German,common_term,1610,97
historia,Spanish,common_term,1610,236
andere,Dutch,common_term,1610,66
heeren,Dutch,common_term,1610,315
doctoris,Latin,common_term,1610,397
morte,Italian,common_term,1610,74
vita,Italian,common_term,1610,209
vie,French,common_term,1610,214
gottes,German,common_term,1610,157
sancti,Latin,common_term,1610,308
vida,Spanish,common_term,1610,130
guerre,French,common_term,1610,115
sancti,Latin,common_term,1620,245
holy,English,common_term,1620,911
vida,Spanish,common_term,1620,131
vie,French,common_term,1620,303
reichs,German,common_term,1620,142
vita,Italian,common_term,1620,237
man,English,common_term,1620,694
doctoris,Latin,common_term,1620,329
guerre,French,common_term,1620,84
gottes,German,common_term,1620,133
morte,Italian,common_term,1620,63
heeren,Dutch,common_term,1620,232
historia,Spanish,common_term,1620,216
andere,Dutch,common_term,1620,58
holy,English,common_term,1630,1884
historia,Spanish,common_term,1630,137
heeren,Dutch,common_term,1630,121
gottes,German,common_term,1630,127
man,English,common_term,1630,872
morte,Italian,common_term,1630,49
vie,French,common_term,1630,184
andere,Dutch,common_term,1630,30
vida,Spanish,common_term,1630,111
reichs,German,common_term,1630,95
guerre,French,common_term,1630,91
sancti,Latin,common_term,1630,247
doctoris,Latin,common_term,1630,277
vita,Italian,common_term,1630,126
reichs,German,common_term,1640,73
man,English,common_term,1640,1249
historia,Spanish,common_term,1640,105
vie,French,common_term,1640,416
holy,English,common_term,1640,1572
heeren,Dutch,common_term,1640,231
gottes,German,common_term,1640,165
vida,Spanish,common_term,1640,114
doctoris,Latin,common_term,1640,212
vita,Italian,common_term,1640,154
guerre,French,common_term,1640,172
sancti,Latin,common_term,1640,206
andere,Dutch,common_term,1640,74
morte,Italian,common_term,1640,42
historia,Spanish,common_term,1650,82
man,English,common_term,1650,1421
heeren,Dutch,common_term,1650,343
holy,English,common_term,1650,1955
vie,French,common_term,1650,347
doctoris,Latin,common_term,1650,217
vita,Italian,common_term,1650,158
vida,Spanish,common_term,1650,112
guerre,French,common_term,1650,97
sancti,Latin,common_term,1650,210
andere,Dutch,common_term,1650,86
reichs,German,common_term,1650,81
gottes,German,common_term,1650,158
morte,Italian,common_term,1650,39
man,English,common_term,1660,695
heeren,Dutch,common_term,1660,489
vida,Spanish,common_term,1660,136
holy,English,common_term,1660,1203
vita,Italian,common_term,1660,153
sancti,Latin,common_term,1660,181
gottes,German,common_term,1660,205
andere,Dutch,common_term,1660,147
vie,French,common_term,1660,490
reichs,German,common_term,1660,81
guerre,French,common_term,1660,99
doctoris,Latin,common_term,1660,251
historia,Spanish,common_term,1660,101
morte,Italian,common_term,1660,28
holy,English,common_term,1670,1720
guerre,French,common_term,1670,115
doctoris,Latin,common_term,1670,216
sancti,Latin,common_term,1670,218
man,English,common_term,1670,1355
heeren,Dutch,common_term,1670,326
vita,Italian,common_term,1670,241
vida,Spanish,common_term,1670,239
vie,French,common_term,1670,523
gottes,German,common_term,1670,177
reichs,German,common_term,1670,85
historia,Spanish,common_term,1670,120
morte,Italian,common_term,1670,71
andere,Dutch,common_term,1670,103
guerre,French,common_term,1680,150
man,English,common_term,1680,1061
holy,English,common_term,1680,2187
sancti,Latin,common_term,1680,206
heeren,Dutch,common_term,1680,446
vie,French,common_term,1680,519
vita,Italian,common_term,1680,180
doctoris,Latin,common_term,1680,265
reichs,German,common_term,1680,88
gottes,German,common_term,1680,204
historia,Spanish,common_term,1680,101
vida,Spanish,common_term,1680,231
andere,Dutch,common_term,1680,130
morte,Italian,common_term,1680,74
vie,French,common_term,1690,816
man,English,common_term,1690,975
holy,English,common_term,1690,1548
sancti,Latin,common_term,1690,215
doctoris,Latin,common_term,1690,135
gottes,German,common_term,1690,351
heeren,Dutch,common_term,1690,189
andere,Dutch,common_term,1690,119
reichs,German,common_term,1690,119
historia,Spanish,common_term,1690,102
vita,Italian,common_term,1690,156
guerre,French,common_term,1690,101
vida,Spanish,common_term,1690,143
morte,Italian,common_term,1690,42
sancti,Latin,common_term,16u0,7
man,English,common_term,16u0,54
vie,French,common_term,16u0,18
holy,English,common_term,16u0,9
vida,Spanish,common_term,16u0,13
historia,Spanish,common_term,16u0,6
vita,Italian,common_term,16u0,22
guerre,French,common_term,16u0,2
doctoris,Latin,common_term,16u0,9
morte,Italian,common_term,16u0,8
reichs,German,common_term,16u0,4
andere,Dutch,common_term,16u0,5
gottes,German,common_term,16u0,4
heeren,Dutch,common_term,16u0,9
heeren,Dutch,common_term,1700,189
vie,French,common_term,1700,516
reichs,German,common_term,1700,89
holy,English,common_term,1700,1646
sancti,Latin,common_term,1700,197
man,English,common_term,1700,1042
vita,Italian,common_term,1700,157
gottes,German,common_term,1700,427
doctoris,Latin,common_term,1700,146
morte,Italian,common_term,1700,34
andere,Dutch,common_term,1700,85
vida,Spanish,common_term,1700,105
guerre,French,common_term,1700,201
historia,Spanish,common_term,1700,97
man,English,common_term,1710,1018
reichs,German,common_term,1710,153
historia,Spanish,common_term,1710,57
holy,English,common_term,1710,1550
vie,French,common_term,1710,503
gottes,German,common_term,1710,387
guerre,French,common_term,1710,101
doctoris,Latin,common_term,1710,140
vita,Italian,common_term,1710,200
morte,Italian,common_term,1710,35
andere,Dutch,common_term,1710,37
heeren,Dutch,common_term,1710,129
sancti,Latin,common_term,1710,163
vida,Spanish,common_term,1710,99
holy,English,common_term,1720,1559
vie,French,common_term,1720,504
doctoris,Latin,common_term,1720,132
gottes,German,common_term,1720,420
vida,Spanish,common_term,1720,219
vita,Italian,common_term,1720,300
man,English,common_term,1720,900
sancti,Latin,common_term,1720,188
reichs,German,common_term,1720,127
guerre,French,common_term,1720,112
heeren,Dutch,common_term,1720,124
andere,Dutch,common_term,1720,84
historia,Spanish,common_term,1720,187
morte,Italian,common_term,1720,43
man,English,common_term,1730,1553
holy,English,common_term,1730,1118
vida,Spanish,common_term,1730,205
vie,French,common_term,1730,669
morte,Italian,common_term,1730,57
historia,Spanish,common_term,1730,171
gottes,German,common_term,1730,396
doctoris,Latin,common_term,1730,131
guerre,French,common_term,1730,153
sancti,Latin,common_term,1730,128
heeren,Dutch,common_term,1730,90
reichs,German,common_term,1730,120
vita,Italian,common_term,1730,273
andere,Dutch,common_term,1730,55
man,English,common_term,1740,1572
reichs,German,common_term,1740,134
sancti,Latin,common_term,1740,181
vida,Spanish,common_term,1740,164
vie,French,common_term,1740,536
holy,English,common_term,1740,1104
heeren,Dutch,common_term,1740,158
gottes,German,common_term,1740,571
vita,Italian,common_term,1740,292
guerre,French,common_term,1740,211
doctoris,Latin,common_term,1740,123
andere,Dutch,common_term,1740,66
historia,Spanish,common_term,1740,180
morte,Italian,common_term,1740,63
heeren,Dutch,common_term,1750,137
man,English,common_term,1750,1537
vita,Italian,common_term,1750,360
gottes,German,common_term,1750,411
holy,English,common_term,1750,1295
vie,French,common_term,1750,608
doctoris,Latin,common_term,1750,120
sancti,Latin,common_term,1750,242
guerre,French,common_term,1750,415
vida,Spanish,common_term,1750,284
historia,Spanish,common_term,1750,178
andere,Dutch,common_term,1750,46
reichs,German,common_term,1750,127
morte,Italian,common_term,1750,55
vie,French,common_term,1760,605
holy,English,common_term,1760,1575
vida,Spanish,common_term,1760,254
man,English,common_term,1760,1772
historia,Spanish,common_term,1760,213
vita,Italian,common_term,1760,340
guerre,French,common_term,1760,220
doctoris,Latin,common_term,1760,151
sancti,Latin,common_term,1760,145
reichs,German,common_term,1760,93
gottes,German,common_term,1760,361
heeren,Dutch,common_term,1760,112
morte,Italian,common_term,1760,121
andere,Dutch,common_term,1760,52
man,English,common_term,1770,2041
holy,English,common_term,1770,1416
vie,French,common_term,1770,713
doctoris,Latin,common_term,1770,161
guerre,French,common_term,1770,264
gottes,German,common_term,1770,387
vida,Spanish,common_term,1770,188
reichs,German,common_term,1770,217
sancti,Latin,common_term,1770,120
morte,Italian,common_term,1770,56
vita,Italian,common_term,1770,290
historia,Spanish,common_term,1770,356
heeren,Dutch,common_term,1770,149
andere,Dutch,common_term,1770,74
reichs,German,common_term,1780,158
vie,French,common_term,1780,1456
holy,English,common_term,1780,1459
gottes,German,common_term,1780,364
sancti,Latin,common_term,1780,139
man,English,common_term,1780,1822
historia,Spanish,common_term,1780,495
heeren,Dutch,common_term,1780,271
guerre,French,common_term,1780,565
doctoris,Latin,common_term,1780,198
vita,Italian,common_term,1780,379
vida,Spanish,common_term,1780,262
morte,Italian,common_term,1780,91
andere,Dutch,common_term,1780,76
guerre,French,common_term,1790,2324
andere,Dutch,common_term,1790,73
holy,English,common_term,1790,2663
man,English,common_term,1790,5088
heeren,Dutch,common_term,1790,120
vie,French,common_term,1790,1391
gottes,German,common_term,1790,217
historia,Spanish,common_term,1790,408
morte,Italian,common_term,1790,172
vida,Spanish,common_term,1790,227
doctoris,Latin,common_term,1790,125
reichs,German,common_term,1790,151
vita,Italian,common_term,1790,364
sancti,Latin,common_term,1790,88
vie,French,common_term,17u0,64
historia,Spanish,common_term,17u0,45
man,English,common_term,17u0,65
vita,Italian,common_term,17u0,20
vida,Spanish,common_term,17u0,55
gottes,German,common_term,17u0,14
holy,English,common_term,17u0,30
andere,Dutch,common_term,17u0,10
morte,Italian,common_term,17u0,4
guerre,French,common_term,17u0,10
heeren,Dutch,common_term,17u0,5
sancti,Latin,common_term,17u0,6
reichs,German,common_term,17u0,4
man,English,common_term,1800,601
holy,English,common_term,1800,469
guerre,French,common_term,1800,61
vie,French,common_term,1800,175
vita,Italian,common_term,1800,19
historia,Spanish,common_term,1800,49
morte,Italian,common_term,1800,12
vida,Spanish,common_term,1800,44
sancti,Latin,common_term,1800,14
doctoris,Latin,common_term,1800,21
reichs,German,common_term,1800,11
gottes,German,common_term,1800,16
andere,Dutch,common_term,1800,14
heeren,Dutch,common_term,1800,1
